,Tweet,Treatment
134,b'@HumanityForward Thank you for trying to make this country better and stronger. I was diagnosed with breast cancer in May. I've finished chemo and am currently recovering from my 6th surgery. Still not back to work and my husband just lost his job yesterday. Trying to stay positive!',chemotherapy
135,b'@bullyromeo @BrandonBeckham_ @DeptVetAffairs @realDonaldTrump @POTUS Show me state? Lol misery Missouri?. No.  Are you self quarantine? I am. See I have high BP copd and doing chemo for stage 3 breast cancer so I have a reason to pay attention. So I am smart enough and my very life is on the line. The stats mean zero to me. I am far from stupid',chemotherapy
136,"b""@ProfKarolSikora I've had my radiotherapy for breast cancer reduced to 5 sessions. The reasons according to my Radiologist &amp; Oncologist are to reduced time in hospital reducing potential exposure to the virus , concerns about lack of staff due to sickness and most importantly to share sessions.""",chemotherapy
137,"Very true. In one year -diagnosed with breast cancer, started chemo, lost my hair, soon after, my husband left, then 6 months later lost job",chemotherapy
138,@AlexWassabi wondering when pink hats up 4 sale I start my chemo tomorrow & going to loose my hair so I wear hats 2nd time w/breast cancer ,chemotherapy
139,"I got sick, had breast cancer, surgery, chemo and radiation, covered by the taxes we pay. I'm healthy, glad I'm not in U.S. !!",chemotherapy
140,Obamacare sucks for all of us. Had breast cancer in 2009 And paid less that year including chemo then last year when I broke my wrist w/Surgery with a copay of &5000 to start with,chemotherapy
141,"Maple leafs/Panthers game last night!! Nearly brought me to tears during this moment as I am battling breast cancer and sat in Section128 with a bald chemo head, having the best time I've had in a long time(there was a gorgeous bald guy there too)...Lucy #HockeyFightsCancerpic.twitter.com/qv8mMvxKAz",chemotherapy
142,"I take Ibrance to fight stage IV breast cancer. It's $13,000 for 21 pills. I will take this for the rest of my life or until it stops working. Cancer medication is ridiculously expensive. Chemo is between $3k-10k a month too. And when you're stage IV, you never stop taking them.",ibrance
143,"I take Ibrance to fight stage IV breast cancer. It's $13,000 for 21 pills. I will take this for the rest of my life or until it stops working. Cancer medication is ridiculously expensive. Chemo is between $3k-10k a month too. And when you're stage IV, you never stop taking them.",chemotherapy
144,I am so happy about this I had breast cancer a mastectomy and chemotherapy and if all that can be stopped by this blood test it means women men and children will not have to suffer these awful treatments,chemotherapy
145,"I have secondary breast cancer controlled by palliative chemo as and when needed Tony, get my next results on the 20th of April since my last scan this month, if its not grown i get another 3 months off till the next scan, so fingers crossed, or thats summer fu*ked!!!!",chemotherapy
146,"b'@daleta2016 @jeannin36571196 @aftabgujral i had breast cancer at 51 which had spread to lymph nodes - had everything including chemo, radiotherapy and a years worth of herceptin - administered like chemo but over a year. still alive and kicking at 63. given the advances i'm sure you'll be fine. wishing you all the best.'",chemotherapy
147,"b'@daleta2016 @jeannin36571196 @aftabgujral i had breast cancer at 51 which had spread to lymph nodes - had everything including chemo, radiotherapy and a years worth of herceptin - administered like chemo but over a year. still alive and kicking at 63. given the advances i'm sure you'll be fine. wishing you all the best.'",chemotherapy
148,"b'@daleta2016 @jeannin36571196 @aftabgujral i had breast cancer at 51 which had spread to lymph nodes - had everything including chemo, radiotherapy and a years worth of herceptin - administered like chemo but over a year. still alive and kicking at 63. given the advances i'm sure you'll be fine. wishing you all the best.'",herceptin
149,"b'@daleta2016 @jeannin36571196 @aftabgujral i had breast cancer at 51 which had spread to lymph nodes - had everything including chemo, radiotherapy and a years worth of herceptin - administered like chemo but over a year. still alive and kicking at 63. given the advances i'm sure you'll be fine. wishing you all the best.'",chemotherapy
150,"b'@dykeyc @abcdiagnosis @uk_oncologist @nicecomms @breastcancernow @2ndary1st @secondhopeorg @make2ndscount @robclarkelab @drracheleyre @ismenasg it's a lot of work, and that's what needs fighting. i have to drive over 2.5 hours there, 2.5 hours back to get herceptin as part of a clinical trial, and i have to have it weekly , not 3 weekly and jump through a lot of hoops and have many tests....'",herceptin
151,"b'@snowangelmrsp @bjsteffen53 me too. hot flashes galore. been cooking from the inside out. breast cancer sucks. mine is her2+. ive been on herceptin which is our ""silver bullet"". how are you doing?'",herceptin
152,b'@taylorswift13 i'm so very sorry to hear about your mother my daughter and son are going through same thing. i'm 62 i have stage iv mestastic breast cancer. dx in 2017. it's been a really hard road i had to retire and go on ssdi. can't afford co pay and deductibles it sucks. i'm on ibrance',ibrance
153,"b'thank you @breastcancernow currently selling my magazine to fund after care, would be happy to give 15% of the sale to this research &amp; #olaparib. diagnosed 28/02/17 #breastcancer triple neg, grade 3, brca2 + had chemo, the usual bits removed, discharged in may 2019, no aftercare.'",chemotherapy
154,b'@meladoodle i live in the states. i had breast cancer and i missed 2 rounds of chemo because my insurance was cut off. one of my meds alone cost $2000 per infusion.  i had 1 every 3 weeks for 1 year.',chemotherapy
155,"b'@mattdfreund i mean it does, but also, the two biggest drugs genentech spends money on are rituxan and herceptin. $85m in spending on doctors alone for those two\n\nbut we also know they work really well - herceptin is practically a miracle drug for breast cancer.'",herceptin
156,"b'@mattdfreund i mean it does, but also, the two biggest drugs genentech spends money on are rituxan and herceptin. $85m in spending on doctors alone for those two\n\nbut we also know they work really well - herceptin is practically a miracle drug for breast cancer.'",herceptin
157,"b'for 9 years i to have been telling all that breast cancer won't kill me the side effects from chemo will and are still killing me. congratulations on your one yea, hopefully you can catch up to me, 8 more to go!ito know how debilitating the depression can be.'",chemotherapy
158,"b'@nanokkie what chemo am i on? i'm in a clinical trial specifically for triple negative metastatic breast cancer. taxol, ipatasertib chemo pills &amp; tecentriq immunotherapy infusion.  it's why i asked you what type of cancer you have. there are clinical trials for specific types. ask ur onc'",chemotherapy
159,"b'@nanokkie what chemo am i on? i'm in a clinical trial specifically for triple negative metastatic breast cancer. taxol, ipatasertib chemo pills &amp; tecentriq immunotherapy infusion.  it's why i asked you what type of cancer you have. there are clinical trials for specific types. ask ur onc'",taxol
160,"b'@nanokkie what chemo am i on? i'm in a clinical trial specifically for triple negative metastatic breast cancer. taxol, ipatasertib chemo pills &amp; tecentriq immunotherapy infusion.  it's why i asked you what type of cancer you have. there are clinical trials for specific types. ask ur onc'",chemotherapy
161,"b'@nanokkie what chemo am i on? i'm in a clinical trial specifically for triple negative metastatic breast cancer. taxol, ipatasertib chemo pills &amp; tecentriq immunotherapy infusion.  it's why i asked you what type of cancer you have. there are clinical trials for specific types. ask ur onc'",monotherapy
162,"b'@sweeterthanhon i'm taking ibrance for breast cancer. i just made a 2,788.21 co pay for 21 pills. cash price is $25,750 ish a bottle \xf0\x9f\xa5\xba so, it's certainly not getting any better. we're kinda screwed, aren't we'",ibrance
163,"b'what i want to know is the reverse, with no prior heart disease, i had a #hearthealth scare after #cancer treatments. i'm thankful it was a false-positive and all is well, but i've heard there's a correlation between chemotherapy and #heartdisease ? #breastcancer  . true? #health'",chemotherapy
164,"b""@samanthamalin @bsbreastcancer sadly mine comes and goes, as does insomnia.  the chemo i'm on now is making me irritable #notgood #livinghell #bowelcancer #lonsurf""",chemotherapy
165,"b'@leeleeb50 i take ibrance for stage 4 metastatic breast cancer. 21 pills cost $25,000. our co pay starts at $2,500 and each month decreases a little, but wth are we supposed to do when pills to hopefully extend my survival cost 60% of our income \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f we find the money'",ibrance
166,"b""lying in bed feeling poorly post chemo for #breastcancer feeling hopeful i'll be cured - already lost breast -  good to know all #ulrika has to worry about is how her boobs look! get a grip woman shame as such good articles on @lorraine yesterday #breastcancerawareness""",chemotherapy
167,"b'just over 3 years since the end of chemo.  i think i spot some split ends!!  do i trim...or do i just let it be?  have had only one trim since chemo ended, to de-pouf the sides.\nmaybe just let it be...\n\n#fcancer #fuckcancer #cancer #breastcancer #cancersurvivor'",chemotherapy
168,"b'just over 3 years since the end of chemo.  i think i spot some split ends!!  do i trim...or do i just let it be?  have had only one trim since chemo ended, to de-pouf the sides.\nmaybe just let it be...\n\n#fcancer #fuckcancer #cancer #breastcancer #cancersurvivor'",chemotherapy
169,b'@jeopardy right on!! i finished chemo treatment for breast cancer 12/31. tuesday i had my bi-lateral mastectomy. a positive attitude is key! \xe2\x9d\xa4\xef\xb8\x8f',chemotherapy
170,b'truth -  and this is also my personal story as i had 4 autoimmune disorders and breast cancer. i went grain free high fat and restored my body without chemo or radiation i have been well since 2005. #breastcancer #inflammatoryfood #glutenfree #youcanheal',chemotherapy
171,"b'since june 2018 i've had an operation, chemotherapy, lost my hair, radiotherapy &amp; yesterday i had my last herceptin injection to treat breast cancer. \nit's been a tough gig but i'm though it - so good luck to anyone facing a scary diagnosis - you've got this x \xf0\x9f\x8d\x80\xf0\x9f\x91\x8a'",chemotherapy
172,"b'since june 2018 i've had an operation, chemotherapy, lost my hair, radiotherapy &amp; yesterday i had my last herceptin injection to treat breast cancer. \nit's been a tough gig but i'm though it - so good luck to anyone facing a scary diagnosis - you've got this x \xf0\x9f\x8d\x80\xf0\x9f\x91\x8a'",chemotherapy
173,"b'since june 2018 i've had an operation, chemotherapy, lost my hair, radiotherapy &amp; yesterday i had my last herceptin injection to treat breast cancer. \nit's been a tough gig but i'm though it - so good luck to anyone facing a scary diagnosis - you've got this x \xf0\x9f\x8d\x80\xf0\x9f\x91\x8a'",herceptin
174,"b'@jordan_sather_ hard pass! i won't take chemo for triple negative breast cancer either! going the holistic way... too scared it will kill me... oh, and one of the names they call a drug within the \xe2\x80\x9cprotocol\xe2\x80\x9d \xe2\x80\x9cthe red devil\xe2\x80\x9d yeah, i'll take my chances! it killed my mom in 2014..'",chemotherapy
175,"b""@repdancrenshaw i'm so sorry to know you lost your mother &amp; realize you miss her terribly.  i'm a breast cancer survivor (surgery, taxotere &amp; cytoxan, + radiation).  as a mother &amp; cardiac/critical care rn, i'm very grateful for your mother's pioneering courage.  god bless you as you advocate!""",taxotere
176,"b""@repdancrenshaw i'm so sorry to know you lost your mother &amp; realize you miss her terribly.  i'm a breast cancer survivor (surgery, taxotere &amp; cytoxan, + radiation).  as a mother &amp; cardiac/critical care rn, i'm very grateful for your mother's pioneering courage.  god bless you as you advocate!""",cytoxan
177,"Diagnosed w/ breast cancer 2 weeks before going on Medicaid through the expansion. Chemo, surgery, radiation, meds. Saved my life.",chemotherapy
178,"Absolutely disgusting I am a stage 3 breast cancer survivor who had chemo, mastectomy & radiation couldn’t imagine handling it without opioid pain relief",chemotherapy
179,@YandR_CBS  Today's episode was the most horrible I've  seen in 40 years. I'm a 2 time breast cancer survivor. This episode actually gave me PTSD. So careless with the dream sequences. And the disappearing chemo shunt? Speechless. This is no way to bring ,chemotherapy
180,@GiulianaRancic @DohertyShannen Ur my inspiration. Going thru my 2nd battle in 6 yrs. Just started chemo. Long road ahead#breastcancer pic.twitter.com/EdhMAVMAyY,chemotherapy
181,2 years ago I sat in a bed at Northwestern Memorial Hospital in Chicago to receive my first chemo treatment of Taxotere Carboplatin Herceptin and Perjeta. It took about 5 hours to receive treatment plus fluids and steroids. #cancer #chemoversary #breastcancer #warrior #chemopic.twitter.com/1iTmdzwhBJ,chemotherapy
182,2 years ago I sat in a bed at Northwestern Memorial Hospital in Chicago to receive my first chemo treatment of Taxotere Carboplatin Herceptin and Perjeta. It took about 5 hours to receive treatment plus fluids and steroids. #cancer #chemoversary #breastcancer #warrior #chemopic.twitter.com/1iTmdzwhBJ,taxotere
183,2 years ago I sat in a bed at Northwestern Memorial Hospital in Chicago to receive my first chemo treatment of Taxotere Carboplatin Herceptin and Perjeta. It took about 5 hours to receive treatment plus fluids and steroids. #cancer #chemoversary #breastcancer #warrior #chemopic.twitter.com/1iTmdzwhBJ,carboplatin
184,2 years ago I sat in a bed at Northwestern Memorial Hospital in Chicago to receive my first chemo treatment of Taxotere Carboplatin Herceptin and Perjeta. It took about 5 hours to receive treatment plus fluids and steroids. #cancer #chemoversary #breastcancer #warrior #chemopic.twitter.com/1iTmdzwhBJ,herceptin
185,2 years ago I sat in a bed at Northwestern Memorial Hospital in Chicago to receive my first chemo treatment of Taxotere Carboplatin Herceptin and Perjeta. It took about 5 hours to receive treatment plus fluids and steroids. #cancer #chemoversary #breastcancer #warrior #chemopic.twitter.com/1iTmdzwhBJ,perjeta
186,Chemo has got me down for the count!  Bone and muscle pain from the Nuelasta. Just waiting to feel a little like me again. Hopefully it happens sooner rather than later so I can enjoy myself before the next round. #breastcancer #chemotherapy,chemotherapy
187,Chemo has got me down for the count!  Bone and muscle pain from the Nuelasta. Just waiting to feel a little like me again. Hopefully it happens sooner rather than later so I can enjoy myself before the next round. #breastcancer #chemotherapy,chemotherapy
188,"Different #icecream & #icedtea flavors every day of radiation treatment. 33 days! Thank you @ILoveBlueBell @TeasofTexas for gifts that helped celebrate the last day of my triathlon of chemo-surgery-radiation Texas Strong. Find a sweet moment, every day. #breastcancer #texas #atxpic.twitter.com/HIoxcBQ17j",chemotherapy
189,"Early Xmas pressie, in a way. Dr stopping chemo 2 weeks early cause of peripheral neuropathy- tomorrow will be my last dose! Thrilled is an understatement #fightlikeagirl #feelgood4chrissy #breastcancer",chemotherapy
190,Had our valentines tonight. Chemo tomorrow. Feeling a little nervous if I’m honest. Seems like I’ve got such a long way to go yet. Seen breast reconstruction nurse today too. #breastcancer #chemotherapy,chemotherapy
191,Had our valentines tonight. Chemo tomorrow. Feeling a little nervous if I’m honest. Seems like I’ve got such a long way to go yet. Seen breast reconstruction nurse today too. #breastcancer #chemotherapy,chemotherapy
192,I lost my hair from chemo.  Actually I enjoying #bald life  I was going to wear wig but I realized I didn’t do anything wrong!  I will keep enjoy #mylife #breastcancer #pinkribbon #Warriorpic.twitter.com/6qJwIwttud,chemotherapy
193,"b'6 months ago almost to the day i was diagnosed with stage ii/iii metastatic breast cancer. today, after 8 rounds of chemotherapy, a lumpectomy and the removal of several lymph nodes, my mri and pathology reports show that i am cancer free!!!! \xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80 #beatcancer #fightlikeagirl'",chemotherapy
194,"b'@piersmorgan piers, as a 65 year old , recovering from chemo for breast cancer i am concerned. i live a few miles from anfield and it's absolutely irresponsible and outrageous! it's all about the \xc2\xa3\xc2\xa3 !'",chemotherapy
195,"b'@dburton3 @rebel_yell1000 @lindamusgrove9 @freedomdfighter @marsha51287475 @he48300141 @merde_jacques @rionnile @tonykimble4 @tc1776 @tesslawver @charlesaskov @lvraybon @jodiegm @wattzzd it actually wasn't much. breast cancer in 85. radical m. the chemo sucked big time. \n\nbut i flew from ca to pa for a dog show the thursday after i got out of the hospital on sunday. showed my dog, too, all three days. \n\ndoc said i could go if i felt like it.'",chemotherapy
196,"b""i am terrified. i'm terminally ill with stage 4 breast cancer that has metastasized to my lungs and am receiving weekly chemo to try and stabilise it. today was the quietest i'd seen the hospital and roads. (1/3)""",chemotherapy
197,"b'@templesmarkets i did the same in 2002 plus hydrogen peroxide ivs. i wanted to do this instead of chemo, but my doctor told me i had to do the chemo as well to make sure the breast cancer cells were killed due to its ability to metastasize elsewhere, &amp; ivs would be therapeutic &amp; detox the chemo.'",chemotherapy
198,"b'@templesmarkets i did the same in 2002 plus hydrogen peroxide ivs. i wanted to do this instead of chemo, but my doctor told me i had to do the chemo as well to make sure the breast cancer cells were killed due to its ability to metastasize elsewhere, &amp; ivs would be therapeutic &amp; detox the chemo.'",chemotherapy
199,"b'@templesmarkets i did the same in 2002 plus hydrogen peroxide ivs. i wanted to do this instead of chemo, but my doctor told me i had to do the chemo as well to make sure the breast cancer cells were killed due to its ability to metastasize elsewhere, &amp; ivs would be therapeutic &amp; detox the chemo.'",chemotherapy
200,"b'@templesmarkets i did the same in 2002 plus hydrogen peroxide ivs. i wanted to do this instead of chemo, but my doctor told me i had to do the chemo as well to make sure the breast cancer cells were killed due to its ability to metastasize elsewhere, &amp; ivs would be therapeutic &amp; detox the chemo.'",chemotherapy
201,"b'was so excited to make it through double mastectomy, 16 rounds of chemo, and 5 weeks of radiation to beat breast cancer...only to die in a pandemic 3 weeks later? seems harsh. #breastcancer #breastcancersurvivor #covid_19'",chemotherapy
202,"b""i am having treatment (chemo) for breast cancer i am really trying not to worry too much about coronavirus but i'm 67 so wonder is there any advice you can give me. #jeremyvine""",chemotherapy
203,b'@jeremyvineon5 @drchrissmith @drsarahjarvis i am having chemotherapy  at present for breast cancer  is there any advice other than the usual  common sense? thank you',chemotherapy
204,"b'@vjallison1974 thank you. i am in self-isolation myself as a breast cancer patient going through chemotherapy, so it was the least i could do'",chemotherapy
205,b'@audsdisease i finished chemo and radiation one year ago. consider myself a breast cancer survivor. but i'm still staying away from crowds/people as much as i possibly can.',chemotherapy
206,"b'i have #breastcancer and am in chemo. my kids are in public schools, which will not close until you make the suggestion. my parents are seniors and helping with their care. please protect the immune compromised and suggest that local school districts close. #closetheschools'",chemotherapy
207,"b""@nicalexm @swimnerds i would hope they would cover their mouths. i talked to my swimmers about not coming to practice if they have symptoms, and they know i'm already immuno-compromised because of breast cancer &amp; chemo\n\ni keep my distance and feel safe if they're in the water""",chemotherapy
208,"b'@vicderbyshire i'm really scared. i had a heart bypass &amp; a tumour removed , followed by radiotherapy , then breast cancer surgery last year. currently having follow up radiotherapy . i feel completely worn out and i know that my immune system is weakened.'",chemotherapy
209,"b'@vicderbyshire i'm really scared. i had a heart bypass &amp; a tumour removed , followed by radiotherapy , then breast cancer surgery last year. currently having follow up radiotherapy . i feel completely worn out and i know that my immune system is weakened.'",chemotherapy
210,b'@fractiousowl @noplaceforsheep best wishes from an internet stranger.  my breast cancer surgery was two and a half weeks ago.  the relief was immense when pathology results showed i needed neither chemo nor radiotherapy.  may you too be cancer free soon.',chemotherapy
211,b'@fractiousowl @noplaceforsheep best wishes from an internet stranger.  my breast cancer surgery was two and a half weeks ago.  the relief was immense when pathology results showed i needed neither chemo nor radiotherapy.  may you too be cancer free soon.',chemotherapy
212,"b'yesterday,  i had my breast cancer surgery.  i was supposed to have lumpectomy with intra-operative radiation.  then they found cancer in my lymph nodes.  my world is turmoil.\nthis is a bad week.'",preoperative
213,b'@askjillian even if you took tamoxifen for 5 years like i did your immune system is compromised. i catch every bug there is so staying home except for quick dashes to the store. 12 years breast cancer free',tamoxifen
214,"b""god watched his children. perfect example. if i ever forget he's with me, he reminds me. did i tell u i'm a survivor of breast cancer &amp; didn't need chemo/radiation? god is so good.""",chemotherapy
215,"b""i'm 73 and active. however i am a breast and lung cancer survivor who after two rounds of chemotherapy my immune system is obviously somewhat compromised. i have had a lobectomy, an ongoing lung abscess for which i take prophylactic antibiotics and copd. should i stay home?""",chemotherapy
216,"b'@glamandgore still having to pay off medical bills from breast cancer treatment that went on for the last 2 years. fuck cancer, my dudes.\nvenmo: @jessica-trojan'",trovan
217,"b""@runawaygirl248 i'm terrified that my breast cancer will come back because of not being able to tolerate the tamoxifen. i so know how you feel jo. if you need a shoulder drop me a dm. we can talk it  out anytime you want \xf0\x9f\x92\x9c\xf0\x9f\x92\x97\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f\xf0\x9f\x8e\x97\xef\xb8\x8f""",tamoxifen
218,b'@bethvaughan15 @10downingstreet @borisjohnson @who i had chemotherapy on wednesday for breast cancer and my tweet was written in terror - not for any political reason.',chemotherapy
219,b'@shushitssusan @folkypunkcas radiotherapy for breast cancer is much easier than chemo and your immune system is not as affected. i had my 8th radio today and was told that my bloods are good- immune system recovering well after chemo. i wish i could say the same about my eyebrows.',chemotherapy
220,b'@shushitssusan @folkypunkcas radiotherapy for breast cancer is much easier than chemo and your immune system is not as affected. i had my 8th radio today and was told that my bloods are good- immune system recovering well after chemo. i wish i could say the same about my eyebrows.',chemotherapy
221,b'@shushitssusan @folkypunkcas radiotherapy for breast cancer is much easier than chemo and your immune system is not as affected. i had my 8th radio today and was told that my bloods are good- immune system recovering well after chemo. i wish i could say the same about my eyebrows.',chemotherapy
222,b'@jamiedeeds10 @10downingstreet @borisjohnson @who it is actually yours... i had chemotherapy for breast cancer on wednesday and posted my tweet in terror. not for any political gain. #bekind',chemotherapy
223,"b'@vicderbyshire @alexlgatenby i got through chemo, 4 surgeries and radiotherapy for breast cancer just fine. then i had trouble sleeping because of my menopause symptoms (induced menopause because i have secondary in my bones). i asked for a sleeping aid. they gave me antidepressants...(1/2)'",chemotherapy
224,"b'@vicderbyshire @alexlgatenby i got through chemo, 4 surgeries and radiotherapy for breast cancer just fine. then i had trouble sleeping because of my menopause symptoms (induced menopause because i have secondary in my bones). i asked for a sleeping aid. they gave me antidepressants...(1/2)'",chemotherapy
225,"b'@just_dave__ @piersmorgan well if you want score points... after having half my breast removed with breast cancer last august then chemo for six months &amp; then radiotherapy for three and half weeks everyday ,,, !! your comments and opinions really mean nothing to me. go away,,!'",chemotherapy
226,"b'@just_dave__ @piersmorgan well if you want score points... after having half my breast removed with breast cancer last august then chemo for six months &amp; then radiotherapy for three and half weeks everyday ,,, !! your comments and opinions really mean nothing to me. go away,,!'",chemotherapy
227,Friday is my last chemotherapy treatment for breast cancer at Dana Farber in Boston. Kinda bittersweet. Gotta Believe  @Edelman11 @Patriots @RedSox @Ballen3730 @GilletteStadium,chemotherapy
228,She is a warrior! I’ll keep you guys in my thoughts. Sending mucho love & hugs. I was diagnosed with breast cancer in 2014. I haven’t had 2 do chemo but I take cancer meds that wipe me out a bit. I love doing 5ks but haven’t been able 2 do any but I’m training for one in 3 weeks.,chemotherapy
229,"I just finished chemo for breast cancer and am starting to get my hair back. You will do great. Give them hell!  Sending you love, support and a follow.",chemotherapy
230,I beat breast cancer ... chemo and radiation.. I’m there with you  in spirit ,chemotherapy
231,I’m a breast cancer survivor who endured chemo and radiation. How can I help your wife?,chemotherapy
232,I’d rather my FB feed not have so many #worldcancerday2019 posts. This time last year I was just about to start radiotherapy for breast cancer. It’s hard for me to even think or come to terms with what happened. I’m not sure I’ll ever know how to deal with all that.,chemotherapy
233,I’ve had breast cancer with no health insurance. I know exactly how much chemo costs. Very recently Pelosi said this: “Medicare for All is not as good a benefit as the Affordable Care Act.”,chemotherapy
234,"Yeah. I got diagnosed with breast cancer 2ish weeks ago. Feels like forever. Chemo, surgery, maybe radiation depending. Stage 1, so we found it early, but still, booooooo cancer.",chemotherapy
235,@marinjos @BostonJerry Me too breast cancer survivor from 2012 but who knows what chemo &amp; radiation did to me long term. I’m concerned.,chemotherapy
236,"b'I'm an advocate of high dose VIT C by IV, having chosen this as an adjunct to treat breast cancer instead of chemo in 2006. The fact that it is being used to treat #COVID\xe3\x83\xbc19 is of no surprise to me and I hope that this information spreads far and wide. #boostyourimmunity #vitc'",chemotherapy
237,#askSkyNews I’ve had breast cancer twice over the past st five years - Chemo finished 5 months ago. Does this make me more vulnerable?,chemotherapy
238,b'It's so frustrating!! Understand the situation but we need financially help like the employed. We all have work but we can't work!Plus having had breast cancer and chemo last year I am on lock down so a double blow!We will unite and we will fight together \xf0\x9f\x92\x96',chemotherapy
239,Really sorry to hear your news. Sending healing . Being a breast cancer survivor myself I know from personal experience how horrible chemo is.,chemotherapy
240,"My fifth time being diagnosed with metastic breast cancer since 2004, now in my liver. Started Chemo all over again, ugh! Keep the faith ",chemotherapy
241,"Very true.  My husband left me last year, after 12 years, when I got breast cancer and started losing my hair from chemo.  Did me a favor..",chemotherapy
242,This is so unacceptable. I had breast cancer and chemo likely ruined my fertility/the drugs I take to prevent a recurrence are dangerous to a fetus. By the time I stop taking them I may be too old.,chemotherapy
243,Unfortunately I’m in a clinical trial Jill. The #chemo pill/Immunotherapy/Taxol are what trial uses. These drugs do their part to kill the #cancer in their ways & 3 together gives someone w/triple negative metastatic breast cancer possibly best chance. This is my only option. ,monotherapy
244,Unfortunately I’m in a clinical trial Jill. The #chemo pill/Immunotherapy/Taxol are what trial uses. These drugs do their part to kill the #cancer in their ways & 3 together gives someone w/triple negative metastatic breast cancer possibly best chance. This is my only option. ,taxol
245,Does she have hormone sensitive breast or uterine cancer?  That’s the chemo that the folks with the aggressive version of my cancer took.,chemotherapy
246,I’m a breast cancer survivor myself. Was diagnosed Oct 2015 and knocked out chemo surgery and radiation in a 9 month span. It’s never easy but your life is worth the fight.  DM me for any kind of support. I’m keeping you in my prayers ,chemotherapy
247,@FSUFootball is there anyway i can get 3 tickets for the Clemson and Florida State game in Columbia. Im currently battling breast cancer and if i can some way bring some excitement to my family life besides my chemo visit that would be a blessing,chemotherapy
248,Thanks! I am a breast cancer survivor and have so many questions about supplements now that I am on Tamoxifen and anti depressants.,tamoxifen
249,"I was diagnosed w/Stg 2 breast in 2015. I’m an oncology nurse. The standard treatment was chemo. When speaking of prognosis should my cancer recur, my oncologist (seemingly) couldn’t bring himself to tell my wife and I that I’d be terminal.",chemotherapy
250,I have the best news EVER! I just left my oncologist office and he told me I am officially cancer free! I also don't have to do my last chemo.  I still have a lot to go through with this surgery but the worst is over. I'm now a two time Breast Cancer survivor!  #breastcancer,chemotherapy
251,Looking for an organization that helps people (like me) I have breast cancer and choose no chemo radiation or surgery who can help me purchase vitamins and clean food. I live in Edmonton Alberta Canada,chemotherapy
252,"I have had breast cancer since my 40s.  Two primaries.  I am 67.  Never took chemo, radiation nor hormone drugs.  I have had 3 surgeries.  I read constantly about cancer and drugs to “cure”.  There is no actual care.  It is a chronic disease.  More...",chemotherapy
253,I am a survivor of breast breast cancer and today was my last for chemo.  I love what your doing. We have to all get this red wave going and remove the dems out of office.,chemotherapy
254,I’ve just been diagnosed with breast cancer so it’d be a very good time to release the cures. I just Pray that God will lead me on the right path when it comes to determining which path I’ll take on knocking this out. I don’t believe chemo is the way to go.,chemotherapy
255,"This is James Roberts who helped me through stormy times back in 2016, when I was figuring out how to save my hair, after my breast cancer diagnosis. Together we created “Trixie” & James promised me, that when the ravages of chemotherapy and radiotherapy were he would fix me  pic.twitter.com/HFvI49hBcJ",chemotherapy
256,"This is James Roberts who helped me through stormy times back in 2016, when I was figuring out how to save my hair, after my breast cancer diagnosis. Together we created “Trixie” & James promised me, that when the ravages of chemotherapy and radiotherapy were he would fix me  pic.twitter.com/HFvI49hBcJ",chemotherapy
257,I had breast cancer 3 whole years ago and my immune system STILL trash from chemo. I get sick like once a month and be laid up with the illest fever smhhh. Finna return my body to sender,chemotherapy
258,"@antmiddleton Hi Ant. When I was diagnosed with breast cancer in March, you tweeted me to stay positive and keep the faith. Well I'm about to finish current treatment after surgery, chemo and radiotherapy! So THANK YOU!
#Inspiring #fearbubble #focus ",chemotherapy
259,"@antmiddleton Hi Ant. When I was diagnosed with breast cancer in March, you tweeted me to stay positive and keep the faith. Well I'm about to finish current treatment after surgery, chemo and radiotherapy! So THANK YOU!
#Inspiring #fearbubble #focus ",chemotherapy
260,Here’s something to make you smile....had my last chemo today for breast cancer stage 3 and decided to bedazzle my bald head to celebrate! This too shall pass. You are not alone. Xx pic.twitter.com/SmKugXnmW6,chemotherapy
261,"While I was in the chemotherapy waiting area, a man commented, ""You look too good too be here."" Oh, ok. Let me just tell my Stage 4 breast cancer that, and I'll be all better!
#AbledsAreWeird",chemotherapy
262,"I have breast cancer and was allergic to chemo (Taxol) that left me with permanent nerve damage...when the doctors knew I was allergic after the first round, they gave me another round before the stoner nurse remembered that I needed an alternative...",chemotherapy
263,"I have breast cancer and was allergic to chemo (Taxol) that left me with permanent nerve damage...when the doctors knew I was allergic after the first round, they gave me another round before the stoner nurse remembered that I needed an alternative...",taxol
264,"Hope everything goes well for you tomorrow GG, and that you heal quickly and well!!
I just started my breast cancer chemo last month and my tumor went from 10cm to 2cm, my doctor was amazed!!
#fuckcancer #resist",chemotherapy
